Time (s),ap2Mem
251.48,113
251.482,115
251.484,116
251.486,115
251.488,116
251.49,116
251.492,116
251.494,116
251.496,116
251.498,117
251.5,116
251.502,117
251.504,115
251.506,117
251.508,115
251.51,117
251.512,117
251.514,117
251.516,115
251.518,116
251.52,116
251.522,116
251.524,116
251.526,115
251.528,114
251.53,115
251.532,115
251.534,114
251.536,115
251.538,115
251.54,112
251.542,114
251.544,114
251.546,113
251.548,115
251.55,115
251.552,116
251.554,114
251.556,115
251.558,114
251.56,113
251.562,115
251.564,114
251.566,114
251.568,114
251.57,114
251.572,113
251.574,114
251.576,111
251.578,114
251.58,112
251.582,114
251.584,113
251.586,113
251.588,113
251.59,113
251.592,114
251.594,112
251.596,114
251.598,113
251.6,114
251.602,113
251.604,114
251.606,113
251.608,112
251.61,114
251.612,115
251.614,114
251.616,113
251.618,114
251.62,115
251.622,113
251.624,115
251.626,115
251.628,114
251.63,113
251.632,114
251.634,115
251.636,115
251.638,113
251.64,111
251.642,115
251.644,115
251.646,116
251.648,115
251.65,113
251.652,114
251.654,114
251.656,114
251.658,114
251.66,113
251.662,114
251.664,112
251.666,114
251.668,113
251.67,114
251.672,115
251.674,114
251.676,115
251.678,115
251.68,115
251.682,114
251.684,115
251.686,114
251.688,115
251.69,115
251.692,114
251.694,115
251.696,116
251.698,115
251.7,114
251.702,115
251.704,115
251.706,115
251.708,116
251.71,116
251.712,116
251.714,116
251.716,115
251.718,116
251.72,115
251.722,116
251.724,115
251.726,116
251.728,115
251.73,114
251.732,116
251.734,117
251.736,115
251.738,117
251.74,116
251.742,117
251.744,116
251.746,117
251.748,116
251.75,118
251.752,116
251.754,117
251.756,118
251.758,117
251.76,118
251.762,117
251.764,117
251.766,118
251.768,117
251.77,118
251.772,117
251.774,118
251.776,116
251.778,118
251.78,117
251.782,115
251.784,118
251.786,117
251.788,118
251.79,118
251.792,119
251.794,119
251.796,119
251.798,119
251.8,118
251.802,119
251.804,119
251.806,119
251.808,118
251.81,117
251.812,117
251.814,119
251.816,119
251.818,117
251.82,119
251.822,118
251.824,116
251.826,117
251.828,118
251.83,118
251.832,119
251.834,118
251.836,118
251.838,119
251.84,117
251.842,118
251.844,118
251.846,117
251.848,119
251.85,119
251.852,118
251.854,118
251.856,118
251.858,117
251.86,117
251.862,118
251.864,117
251.866,117
251.868,118
251.87,117
251.872,118
251.874,119
251.876,117
251.878,119
251.88,119
251.882,118
251.884,118
251.886,117
251.888,119
251.89,118
251.892,119
251.894,118
251.896,119
251.898,119
251.9,119
251.902,119
251.904,118
251.906,118
251.908,116
251.91,118
251.912,117
251.914,119
251.916,117
251.918,118
251.92,118
251.922,117
251.924,118
251.926,118
251.928,119
251.93,119
251.932,118
251.934,119
251.936,117
251.938,119
251.94,118
251.942,119
251.944,118
251.946,118
251.948,115
251.95,117
251.952,118
251.954,118
251.956,117
251.958,118
251.96,118
251.962,118
251.964,116
251.966,116
251.968,118
251.97,117
251.972,118
251.974,118
251.976,118
251.978,117
251.98,116
251.982,115
251.984,117
251.986,115
251.988,116
251.99,116
251.992,115
251.994,117
251.996,117
251.998,115
252,116
252.002,117
252.004,116
252.006,117
252.008,116
252.01,116
252.012,116
252.014,116
252.016,116
252.018,114
252.02,114
252.022,112
252.024,113
252.026,114
252.028,114
252.03,114
252.032,116
252.034,115
252.036,115
252.038,116
252.04,116
252.042,115
252.044,116
252.046,115
252.048,116
252.05,116
252.052,116
252.054,116
252.056,116
252.058,115
252.06,115
252.062,115
252.064,116
252.066,115
252.068,114
252.07,116
252.072,117
252.074,116
252.076,115
252.078,117
252.08,115
252.082,117
252.084,117
252.086,116
252.088,117
252.09,115
252.092,116
252.094,116
252.096,115
252.098,116
252.1,115
252.102,114
252.104,116
252.106,114
252.108,115
252.11,114
252.112,116
252.114,116
252.116,115
252.118,116
252.12,114
252.122,116
252.124,115
252.126,116
252.128,114
252.13,116
252.132,116
252.134,117
252.136,116
252.138,117
252.14,116
252.142,116
252.144,116
252.146,116
252.148,115
252.15,114
252.152,116
252.154,117
252.156,116
252.158,115
252.16,115
252.162,116
252.164,116
252.166,115
252.168,115
252.17,116
252.172,117
252.174,116
252.176,116
252.178,117
252.18,116
252.182,117
252.184,117
252.186,115
252.188,116
252.19,115
252.192,115
252.194,115
252.196,116
252.198,115
252.2,117
252.202,117
252.204,116
252.206,117
252.208,118
252.21,118
252.212,118
252.214,118
252.216,115
252.218,118
252.22,117
252.222,116
252.224,118
252.226,118
252.228,117
252.23,116
252.232,117
252.234,117
252.236,118
252.238,117
252.24,117
252.242,117
252.244,118
252.246,118
252.248,119
252.25,119
252.252,119
252.254,118
252.256,116
252.258,119
252.26,118
252.262,118
252.264,118
252.266,119
252.268,119
252.27,117
252.272,119
252.274,119
252.276,119
252.278,118
252.28,119
252.282,119
252.284,118
252.286,119
252.288,117
252.29,119
252.292,119
252.294,118
252.296,119
252.298,118
252.3,118
252.302,117
252.304,118
252.306,118
252.308,116
252.31,117
252.312,117
252.314,117
252.316,115
252.318,117
252.32,118
252.322,118
252.324,117
252.326,118
252.328,118
252.33,118
252.332,116
252.334,114
252.336,118
252.338,117
252.34,118
252.342,117
252.344,117
252.346,118
252.348,116
252.35,116
252.352,116
252.354,117
252.356,117
252.358,117
252.36,114
252.362,114
252.364,115
252.366,116
252.368,116
252.37,115
252.372,114
252.374,116
252.376,115
252.378,112
252.38,113
252.382,114
252.384,113
252.386,115
252.388,114
252.39,113
252.392,112
252.394,114
252.396,114
252.398,114
252.4,114
252.402,115
252.404,115
252.406,115
252.408,114
252.41,115
252.412,114
252.414,115
252.416,115
252.418,115
252.42,115
252.422,115
252.424,115
252.426,116
252.428,115
252.43,115
252.432,116
252.434,116
252.436,115
252.438,116
252.44,116
252.442,115
252.444,115
252.446,116
252.448,116
252.45,115
252.452,115
252.454,116
252.456,114
252.458,115
252.46,115
252.462,115
252.464,116
252.466,116
252.468,116
252.47,115
252.472,115
252.474,112
252.476,116
252.478,116
252.48,114
252.482,116
252.484,114
252.486,114
252.488,115
252.49,115
252.492,116
252.494,116
252.496,116
252.498,116
252.5,116
252.502,116
252.504,115
252.506,117
252.508,115
252.51,116
252.512,116
252.514,116
252.516,117
252.518,116
252.52,115
252.522,116
252.524,116
252.526,116
252.528,115
252.53,117
252.532,116
252.534,117
252.536,116
252.538,116
252.54,116
252.542,116
252.544,115
252.546,116
252.548,115
252.55,115
252.552,114
252.554,114
252.556,115
252.558,114
252.56,115
252.562,115
252.564,113
252.566,115
252.568,112
252.57,112
252.572,113
252.574,114
252.576,114
252.578,114
252.58,114
252.582,114
252.584,114
252.586,113
252.588,113
252.59,112
252.592,113
252.594,112
252.596,112
252.598,112
252.6,113
252.602,112
252.604,114
252.606,115
252.608,114
252.61,114
252.612,114
252.614,115
252.616,114
252.618,115
252.62,114
252.622,115
252.624,114
252.626,113
252.628,114
252.63,112
252.632,114
252.634,113
252.636,112
252.638,113
252.64,114
252.642,113
252.644,114
252.646,113
252.648,113
252.65,114
252.652,114
252.654,113
252.656,114
252.658,114
252.66,114
252.662,114
252.664,113
252.666,113
252.668,113
252.67,112
252.672,114
252.674,113
252.676,112
252.678,112
252.68,113
252.682,113
252.684,111
252.686,113
252.688,113
252.69,113
252.692,113
252.694,110
252.696,113
252.698,112
252.7,113
252.702,113
252.704,112
252.706,113
252.708,112
252.71,113
252.712,112
252.714,112
252.716,113
252.718,113
252.72,113
252.722,113
252.724,112
252.726,111
252.728,114
252.73,114
252.732,114
252.734,114
252.736,115
252.738,115
252.74,114
252.742,112
252.744,114
252.746,113
252.748,114
252.75,113
252.752,114
252.754,114
252.756,113
252.758,114
252.76,113
252.762,113
252.764,115
252.766,113
252.768,114
252.77,114
252.772,113
252.774,114
252.776,114
252.778,114
252.78,114
252.782,113
252.784,114
252.786,114
252.788,114
252.79,114
252.792,114
252.794,113
252.796,114
252.798,114
252.8,113
252.802,113
252.804,113
252.806,114
252.808,114
252.81,114
252.812,111
252.814,112
252.816,113
252.818,113
252.82,113
252.822,110
252.824,111
252.826,112
252.828,112
252.83,113
252.832,112
252.834,113
252.836,113
252.838,113
252.84,112
252.842,112
252.844,112
252.846,110
252.848,112
252.85,111
252.852,112
252.854,112
252.856,111
252.858,110
252.86,112
252.862,112
252.864,111
252.866,112
252.868,112
252.87,112
252.872,111
252.874,111
252.876,111
252.878,111
252.88,112
252.882,110
252.884,112
252.886,110
252.888,112
252.89,112
252.892,111
252.894,111
252.896,110
252.898,112
252.9,111
252.902,113
252.904,113
252.906,112
252.908,113
252.91,113
252.912,113
252.914,115
252.916,114
252.918,112
252.92,113
252.922,114
252.924,114
252.926,115
252.928,115
252.93,115
252.932,114
252.934,114
252.936,114
252.938,115
252.94,113
252.942,115
252.944,115
252.946,115
252.948,116
252.95,113
252.952,115
252.954,115
252.956,113
252.958,114
252.96,115
252.962,115
252.964,114
252.966,114
252.968,115
252.97,116
252.972,117
252.974,117
252.976,117
252.978,118
252.98,116
252.982,115
252.984,116
252.986,116
252.988,117
252.99,116
252.992,115
252.994,117
252.996,116
252.998,116
253,115
253.002,116
253.004,116
253.006,116
253.008,115
253.01,116
253.012,116
253.014,115
253.016,115
253.018,115
253.02,116
253.022,116
253.024,115
253.026,116
253.028,112
253.03,116
253.032,116
253.034,115
253.036,116
253.038,115
253.04,115
253.042,112
253.044,115
253.046,116
253.048,114
253.05,116
253.052,115
253.054,115
253.056,116
253.058,115
253.06,116
253.062,115
253.064,113
253.066,114
253.068,114
253.07,115
253.072,114
253.074,113
253.076,115
253.078,114
253.08,114
253.082,114
253.084,114
253.086,115
253.088,112
253.09,114
253.092,115
253.094,115
253.096,115
253.098,113
253.1,113
253.102,115
253.104,115
253.106,115
253.108,114
253.11,114
253.112,115
253.114,113
253.116,114
253.118,115
253.12,114
253.122,114
253.124,114
253.126,112
253.128,114
253.13,114
253.132,113
253.134,110
253.136,114
253.138,113
253.14,113
253.142,113
253.144,114
253.146,116
253.148,116
253.15,116
253.152,116
253.154,114
253.156,113
253.158,114
253.16,116
253.162,115
253.164,114
253.166,115
253.168,112
253.17,113
253.172,113
253.174,115
253.176,115
253.178,114
253.18,114
253.182,115
253.184,115
253.186,113
253.188,115
253.19,115
253.192,115
253.194,114
253.196,115
253.198,113
253.2,114
253.202,115
253.204,116
253.206,116
253.208,116
253.21,116
253.212,117
253.214,117
253.216,117
253.218,116
253.22,115
253.222,116
253.224,114
253.226,115
253.228,115
253.23,115
253.232,116
253.234,114
253.236,115
253.238,114
253.24,116
253.242,115
253.244,116
253.246,114
253.248,116
253.25,116
253.252,115
253.254,115
253.256,115
253.258,116
253.26,115
253.262,116
253.264,116
253.266,115
253.268,115
253.27,115
253.272,116
253.274,115
253.276,115
253.278,115
253.28,116
253.282,116
253.284,116
253.286,116
253.288,116
253.29,115
253.292,115
253.294,115
253.296,115
253.298,115
253.3,114
253.302,113
253.304,113
253.306,115
253.308,114
253.31,115
253.312,115
253.314,115
253.316,115
253.318,115
253.32,115
253.322,116
253.324,117
253.326,117
253.328,117
253.33,117
253.332,115
253.334,117
253.336,117
253.338,118
253.34,117
253.342,116
253.344,117
253.346,116
253.348,117
253.35,118
253.352,118
253.354,117
253.356,116
253.358,116
253.36,116
253.362,118
253.364,116
253.366,118
253.368,117
253.37,117
253.372,115
253.374,118
253.376,117
253.378,118
253.38,117
253.382,118
253.384,117
253.386,118
253.388,115
253.39,119
253.392,118
253.394,117
253.396,119
253.398,119
253.4,119
253.402,118
253.404,119
253.406,119
253.408,117
253.41,119
253.412,119
253.414,117
253.416,119
253.418,119
253.42,118
253.422,115
253.424,118
253.426,118
253.428,118
253.43,117
253.432,118
253.434,118
253.436,117
253.438,117
253.44,116
253.442,116
253.444,118
253.446,118
253.448,117
253.45,118
253.452,117
253.454,118
253.456,116
253.458,118
253.46,118
253.462,118
253.464,118
253.466,118
253.468,117
253.47,116
253.472,118
253.474,118
253.476,117
253.478,117
253.48,118
253.482,119
253.484,119
253.486,118
253.488,117
253.49,117
253.492,119
253.494,117
253.496,117
253.498,118
253.5,118
253.502,119
253.504,117
253.506,118
253.508,119
253.51,120
253.512,119
253.514,120
253.516,119
253.518,119
253.52,120
253.522,119
253.524,120
253.526,118
253.528,120
253.53,118
253.532,120
253.534,119
253.536,119
253.538,118
253.54,119
253.542,118
253.544,118
253.546,119
253.548,117
253.55,119
253.552,117
253.554,117
253.556,118
253.558,118
253.56,116
253.562,117
253.564,117
253.566,116
253.568,115
253.57,116
253.572,117
253.574,114
253.576,116
253.578,117
253.58,115
253.582,117
253.584,116
253.586,116
253.588,115
253.59,117
253.592,116
253.594,115
253.596,115
253.598,116
253.6,116
253.602,116
253.604,116
253.606,118
253.608,116
253.61,117
253.612,115
253.614,117
253.616,118
253.618,117
253.62,116
253.622,118
253.624,117
253.626,118
253.628,117
253.63,118
253.632,117
253.634,117
253.636,118
253.638,116
253.64,118
253.642,117
253.644,117
253.646,116
253.648,117
253.65,118
253.652,117
253.654,116
253.656,117
253.658,116
253.66,117
253.662,117
253.664,117
253.666,116
253.668,117
253.67,117
253.672,117
253.674,116
253.676,117
253.678,115
253.68,116
253.682,117
253.684,117
253.686,118
253.688,117
253.69,117
253.692,117
253.694,118
253.696,116
253.698,118
253.7,117
253.702,117
253.704,116
253.706,117
253.708,116
253.71,117
253.712,117
253.714,115
253.716,116
253.718,117
253.72,116
253.722,117
253.724,116
253.726,117
253.728,116
253.73,116
253.732,117
253.734,116
253.736,116
253.738,117
253.74,115
253.742,117
253.744,117
253.746,114
253.748,117
253.75,117
253.752,116
253.754,117
253.756,116
253.758,117
253.76,116
253.762,116
253.764,116
253.766,117
253.768,114
253.77,114
253.772,117
253.774,117
253.776,117
253.778,116
253.78,115
253.782,117
253.784,116
253.786,117
253.788,117
253.79,114
253.792,115
253.794,115
253.796,116
253.798,117
253.8,116
253.802,116
253.804,114
253.806,117
253.808,118
253.81,117
253.812,117
253.814,118
253.816,117
253.818,118
253.82,118
253.822,117
253.824,116
253.826,115
253.828,117
253.83,115
253.832,117
253.834,115
253.836,117
253.838,115
253.84,116
253.842,117
253.844,117
253.846,116
253.848,117
253.85,115
253.852,115
253.854,114
253.856,115
253.858,115
253.86,116
253.862,116
253.864,115
253.866,115
253.868,114
253.87,116
253.872,116
253.874,116
253.876,115
253.878,114
253.88,114
253.882,116
253.884,114
253.886,115
253.888,115
253.89,114
253.892,116
253.894,116
253.896,116
253.898,116
253.9,115
253.902,115
253.904,114
253.906,113
253.908,113
253.91,116
253.912,114
253.914,114
253.916,113
253.918,114
253.92,114
253.922,115
253.924,110
253.926,113
253.928,113
253.93,114
253.932,113
253.934,114
253.936,114
253.938,113
253.94,113
253.942,112
253.944,113
253.946,114
253.948,113
253.95,114
253.952,114
253.954,112
253.956,113
253.958,114
253.96,114
253.962,113
253.964,113
253.966,112
253.968,113
253.97,115
253.972,115
253.974,113
253.976,112
253.978,113
253.98,114
253.982,114
253.984,114
253.986,112
253.988,115
253.99,111
253.992,113
253.994,114
253.996,114
253.998,115
254,115
254.002,114
254.004,115
254.006,115
254.008,115
254.01,114
254.012,115
254.014,113
254.016,113
254.018,112
254.02,114
254.022,112
254.024,115
254.026,113
254.028,114
254.03,114
254.032,113
254.034,112
254.036,111
254.038,111
254.04,113
254.042,113
254.044,110
254.046,110
254.048,111
254.05,110
254.052,110
254.054,111
254.056,110
254.058,111
254.06,111
254.062,110
254.064,111
254.066,110
254.068,111
254.07,111
254.072,110
254.074,110
254.076,109
254.078,109
254.08,111
254.082,109
254.084,110
254.086,111
254.088,110
254.09,110
254.092,111
254.094,109
254.096,108
254.098,110
254.1,109
254.102,110
254.104,110
254.106,110
254.108,109
254.11,110
254.112,111
254.114,112
254.116,112
254.118,111
254.12,112
254.122,110
254.124,111
254.126,111
254.128,111
254.13,110
254.132,112
254.134,112
254.136,112
254.138,113
254.14,112
254.142,112
254.144,112
254.146,112
254.148,112
254.15,112
254.152,110
254.154,113
254.156,113
254.158,112
254.16,113
254.162,111
254.164,112
254.166,113
254.168,112
254.17,114
254.172,114
254.174,113
254.176,115
254.178,114
254.18,114
254.182,115
254.184,114
254.186,115
254.188,114
254.19,114
254.192,115
254.194,115
254.196,114
254.198,115
254.2,115
254.202,115
254.204,115
254.206,115
254.208,114
254.21,115
254.212,114
254.214,115
254.216,116
254.218,116
254.22,115
254.222,114
254.224,113
254.226,115
254.228,115
254.23,112
254.232,113
254.234,113
254.236,114
254.238,114
254.24,115
254.242,114
254.244,115
254.246,115
254.248,116
254.25,116
254.252,116
254.254,115
254.256,116
254.258,114
254.26,115
254.262,116
254.264,116
254.266,113
254.268,115
254.27,114
254.272,115
254.274,114
254.276,114
254.278,113
254.28,115
254.282,114
254.284,112
254.286,113
254.288,114
254.29,113
254.292,113
254.294,112
254.296,114
254.298,113
254.3,114
254.302,112
254.304,114
254.306,114
254.308,113
254.31,113
254.312,111
254.314,113
254.316,112
254.318,112
254.32,114
254.322,114
254.324,112
254.326,114
254.328,114
254.33,112
254.332,113
254.334,114
254.336,113
254.338,114
254.34,112
254.342,114
254.344,113
254.346,113
254.348,113
254.35,114
254.352,114
254.354,113
254.356,111
254.358,114
254.36,112
254.362,113
254.364,114
254.366,114
254.368,114
254.37,114
254.372,114
254.374,114
254.376,112
254.378,114
254.38,113
254.382,112
254.384,113
254.386,115
254.388,114
254.39,113
254.392,112
254.394,112
254.396,112
254.398,111
254.4,110
254.402,112
254.404,111
254.406,111
254.408,111
254.41,110
254.412,110
254.414,110
254.416,111
254.418,110
254.42,111
254.422,111
254.424,110
254.426,111
254.428,109
254.43,110
254.432,110
254.434,110
254.436,111
254.438,107
254.44,111
254.442,111
254.444,110
254.446,110
254.448,111
254.45,111
254.452,111
254.454,112
254.456,111
254.458,112
254.46,111
254.462,112
254.464,110
254.466,112
254.468,110
254.47,111
254.472,112
254.474,110
254.476,109
254.478,111
254.48,111
254.482,110
254.484,112
254.486,111
254.488,112
254.49,111
254.492,111
254.494,110
254.496,109
254.498,111
254.5,112
254.502,112
254.504,111
254.506,110
254.508,111
254.51,110
254.512,112
254.514,110
254.516,113
254.518,110
254.52,114
254.522,114
254.524,113
254.526,113
254.528,113
254.53,114
254.532,114
254.534,113
254.536,112
254.538,114
254.54,112
254.542,114
254.544,112
254.546,114
254.548,114
254.55,114
254.552,113
254.554,114
254.556,113
254.558,113
254.56,112
254.562,114
254.564,113
254.566,112
254.568,113
254.57,114
254.572,113
254.574,114
254.576,111
254.578,114
254.58,114
254.582,114
254.584,114
254.586,114
254.588,112
254.59,113
254.592,112
254.594,112
254.596,111
254.598,113
254.6,113
254.602,113
254.604,114
254.606,112
254.608,114
254.61,112
254.612,114
254.614,114
254.616,114
254.618,114
254.62,114
254.622,115
254.624,114
254.626,115
254.628,114
254.63,114
254.632,113
254.634,114
254.636,114
254.638,115
254.64,114
254.642,113
254.644,115
254.646,116
254.648,116
254.65,116
254.652,116
254.654,117
254.656,118
254.658,118
254.66,117
254.662,116
254.664,116
254.666,118
254.668,118
254.67,118
254.672,117
254.674,115
254.676,116
254.678,115
254.68,115
254.682,114
254.684,115
254.686,113
254.688,113
254.69,114
254.692,114
254.694,117
254.696,115
254.698,116
254.7,117
254.702,117
254.704,117
254.706,115
254.708,115
254.71,115
254.712,114
254.714,115
254.716,115
254.718,115
254.72,113
254.722,113
254.724,113
254.726,113
254.728,111
254.73,113
254.732,114
254.734,114
254.736,113
254.738,113
254.74,113
254.742,111
254.744,113
254.746,114
254.748,114
254.75,112
254.752,114
254.754,114
254.756,114
254.758,112
254.76,114
254.762,115
254.764,115
254.766,114
254.768,113
254.77,116
254.772,116
254.774,116
254.776,115
254.778,114
254.78,115
254.782,115
254.784,112
254.786,113
254.788,114
254.79,114
254.792,115
254.794,115
254.796,115
254.798,114
254.8,114
254.802,113
254.804,115
254.806,115
254.808,112
254.81,113
254.812,113
254.814,114
254.816,114
254.818,113
254.82,113
254.822,113
254.824,113
254.826,113
254.828,112
254.83,113
254.832,112
254.834,111
254.836,112
254.838,113
254.84,113
254.842,110
254.844,113
254.846,112
254.848,114
254.85,114
254.852,114
254.854,114
254.856,113
254.858,114
254.86,114
254.862,115
254.864,113
254.866,114
254.868,113
254.87,115
254.872,112
254.874,115
254.876,115
254.878,114
254.88,114
254.882,113
254.884,115
254.886,114
254.888,113
254.89,113
254.892,114
254.894,115
254.896,113
254.898,115
254.9,115
254.902,115
254.904,114
254.906,115
254.908,114
254.91,115
254.912,115
254.914,115
254.916,115
254.918,115
254.92,114
254.922,115
254.924,116
254.926,116
254.928,115
254.93,114
254.932,115
254.934,116
254.936,115
254.938,116
254.94,114
254.942,113
254.944,113
254.946,114
254.948,113
254.95,113
254.952,114
254.954,113
254.956,112
254.958,114
254.96,114
254.962,113
254.964,113
254.966,114
254.968,113
254.97,114
254.972,112
254.974,114
254.976,112
254.978,112
254.98,114
254.982,113
254.984,113
254.986,114
254.988,114
254.99,113
254.992,114
254.994,114
254.996,112
254.998,113
255,114
255.002,115
255.004,115
255.006,115
255.008,114
255.01,114
255.012,114
255.014,113
255.016,112
255.018,113
255.02,114
255.022,113
255.024,114
255.026,114
255.028,112
255.03,113
255.032,113
255.034,112
255.036,111
255.038,112
255.04,112
255.042,113
255.044,112
255.046,113
255.048,113
255.05,112
255.052,111
255.054,111
255.056,112
255.058,114
255.06,114
255.062,114
255.064,113
255.066,113
255.068,114
255.07,112
255.072,114
255.074,113
255.076,114
255.078,113
255.08,112
255.082,114
255.084,112
255.086,113
255.088,111
255.09,113
255.092,113
255.094,112
255.096,114
255.098,112
255.1,111
255.102,112
255.104,112
255.106,113
255.108,112
255.11,108
255.112,110
255.114,112
255.116,113
255.118,112
255.12,112
255.122,113
255.124,112
255.126,112
255.128,113
255.13,114
255.132,113
255.134,114
255.136,115
255.138,116
255.14,116
255.142,116
255.144,116
255.146,113
255.148,116
255.15,115
255.152,116
255.154,113
255.156,115
255.158,114
255.16,116
255.162,116
255.164,116
255.166,116
255.168,116
255.17,115
255.172,116
255.174,115
255.176,114
255.178,115
255.18,116
255.182,116
255.184,115
255.186,114
255.188,116
255.19,116
255.192,114
255.194,116
255.196,116
255.198,116
255.2,116
255.202,116
255.204,116
255.206,115
255.208,115
255.21,113
255.212,116
255.214,114
255.216,115
255.218,116
255.22,115
255.222,114
255.224,116
255.226,115
255.228,115
255.23,115
255.232,116
255.234,116
255.236,115
255.238,116
255.24,115
255.242,116
255.244,116
255.246,113
255.248,116
255.25,116
255.252,115
255.254,116
255.256,115
255.258,116
255.26,115
255.262,115
255.264,115
255.266,115
255.268,115
255.27,114
255.272,114
255.274,114
255.276,113
255.278,114
255.28,115
255.282,114
255.284,113
255.286,115
255.288,115
255.29,114
255.292,115
255.294,115
255.296,115
255.298,113
255.3,114
255.302,115
255.304,115
255.306,115
255.308,114
255.31,114
255.312,115
255.314,114
255.316,115
255.318,115
255.32,113
255.322,113
255.324,112
255.326,114
255.328,114
255.33,112
255.332,113
255.334,115
255.336,115
255.338,115
255.34,113
255.342,114
255.344,113
255.346,114
255.348,114
255.35,114
255.352,114
255.354,114
255.356,115
255.358,114
255.36,115
255.362,115
255.364,115
255.366,113
255.368,113
255.37,114
255.372,114
255.374,114
255.376,112
255.378,115
255.38,113
255.382,115
255.384,113
255.386,115
255.388,114
255.39,113
255.392,114
255.394,114
255.396,112
255.398,113
255.4,112
255.402,113
255.404,114
255.406,113
255.408,114
255.41,113
255.412,115
255.414,115
255.416,115
255.418,115
255.42,115
255.422,115
255.424,114
255.426,115
255.428,114
255.43,115
255.432,113
255.434,115
255.436,114
255.438,113
255.44,114
255.442,114
255.444,113
255.446,112
255.448,115
255.45,115
255.452,113
255.454,114
255.456,113
255.458,112
255.46,114
255.462,114
255.464,113
255.466,113
255.468,114
255.47,114
255.472,113
255.474,114
255.476,113
255.478,114
255.48,112
255.482,114
255.484,114
255.486,114
255.488,112
255.49,111
255.492,114
255.494,113
255.496,114
255.498,111
255.5,114
255.502,114
255.504,114
255.506,109
255.508,114
255.51,114
255.512,112
255.514,112
255.516,112
255.518,116
255.52,116
255.522,114
255.524,116
255.526,116
255.528,115
255.53,114
255.532,114
255.534,115
255.536,114
255.538,113
255.54,115
255.542,115
255.544,111
255.546,114
255.548,112
255.55,113
255.552,113
255.554,112
255.556,112
255.558,113
255.56,113
255.562,109
255.564,111
255.566,113
255.568,112
255.57,113
255.572,113
255.574,113
255.576,113
255.578,112
255.58,113
255.582,112
255.584,112
255.586,111
255.588,111
255.59,112
255.592,110
255.594,111
255.596,112
255.598,110
255.6,112
255.602,111
255.604,109
255.606,111
255.608,110
255.61,111
255.612,109
255.614,111
255.616,109
255.618,111
255.62,110
255.622,110
255.624,111
255.626,110
255.628,111
255.63,111
255.632,110
255.634,111
255.636,109
255.638,111
255.64,111
255.642,109
255.644,111
255.646,111
255.648,111
255.65,110
255.652,110
255.654,111
255.656,110
255.658,111
255.66,110
255.662,111
255.664,111
255.666,111
255.668,112
255.67,112
255.672,111
255.674,111
255.676,112
255.678,112
255.68,111
255.682,112
255.684,111
255.686,112
255.688,111
255.69,112
255.692,111
255.694,110
255.696,108
255.698,111
255.7,111
255.702,110
255.704,109
255.706,111
255.708,110
255.71,109
255.712,111
255.714,110
255.716,109
255.718,109
255.72,110
255.722,110
255.724,109
255.726,110
255.728,106
255.73,108
255.732,109
255.734,108
255.736,109
255.738,108
255.74,109
255.742,108
255.744,109
255.746,110
255.748,110
255.75,110
255.752,107
255.754,108
255.756,109
255.758,108
255.76,109
255.762,108
255.764,108
255.766,108
255.768,108
255.77,108
255.772,105
255.774,106
255.776,107
255.778,107
255.78,107
255.782,107
255.784,108
255.786,108
255.788,107
255.79,108
255.792,107
255.794,108
255.796,109
255.798,109
255.8,110
255.802,110
255.804,109
255.806,111
255.808,110
255.81,110
255.812,111
255.814,112
255.816,110
255.818,110
255.82,112
255.822,112
255.824,112
255.826,112
255.828,112
255.83,112
255.832,111
255.834,110
255.836,111
255.838,111
255.84,111
255.842,109
255.844,112
255.846,110
255.848,111
255.85,112
255.852,111
255.854,110
255.856,111
255.858,113
255.86,112
255.862,113
255.864,113
255.866,112
255.868,113
255.87,114
255.872,114
255.874,115
255.876,114
255.878,116
255.88,115
255.882,114
255.884,113
255.886,114
255.888,113
255.89,115
255.892,115
255.894,115
255.896,115
255.898,114
255.9,114
255.902,115
255.904,115
255.906,115
255.908,113
255.91,116
255.912,114
255.914,116
255.916,116
255.918,116
255.92,116
255.922,115
255.924,114
255.926,115
255.928,115
255.93,116
255.932,115
255.934,115
255.936,114
255.938,113
255.94,115
255.942,114
255.944,115
255.946,114
255.948,115
255.95,115
255.952,115
255.954,114
255.956,115
255.958,115
255.96,115
255.962,115
255.964,114
255.966,115
255.968,115
255.97,112
255.972,115
255.974,114
255.976,116
255.978,117
255.98,117
255.982,116
255.984,117
255.986,117
255.988,117
255.99,117
255.992,115
255.994,116
255.996,117
255.998,116
256,117
256.002,116
256.004,117
256.006,115
256.008,114
256.01,113
256.012,117
256.014,116
256.016,117
256.018,117
256.02,117
256.022,116
256.024,115
256.026,115
256.028,115
256.03,115
256.032,116
256.034,116
256.036,116
256.038,115
256.04,116
256.042,115
256.044,117
256.046,116
256.048,116
256.05,116
256.052,114
256.054,117
256.056,116
256.058,116
256.06,116
256.062,116
256.064,116
256.066,116
256.068,115
256.07,116
256.072,116
256.074,115
256.076,115
256.078,114
256.08,115
256.082,115
256.084,115
256.086,113
256.088,114
256.09,114
256.092,115
256.094,115
256.096,114
256.098,112
256.1,115
256.102,115
256.104,114
256.106,113
256.108,114
256.11,114
256.112,114
256.114,113
256.116,115
256.118,113
256.12,115
256.122,115
256.124,115
256.126,115
256.128,113
256.13,113
256.132,115
256.134,114
256.136,113
256.138,111
256.14,114
256.142,114
256.144,115
